/usr/local/lib/python2.7/dist-packages/skimage/transform/_warps.py:84: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
===> Processing batch #11140 with 10 images

===> Processing batch #11141 with 10 images

===> Processing batch #11142 with 10 images

===> Processing batch #11143 with 10 images

===> Processing batch #11144 with 10 images

===> Processing batch #11145 with 10 images

===> Processing batch #11146 with 10 images

===> Processing batch #11147 with 10 images

===> Processing batch #11148 with 10 images

===> Processing batch #11149 with 10 images

===> Processing batch #11150 with 10 images

===> Processing batch #11151 with 10 images

===> Processing batch #11152 with 10 images

===> Processing batch #11153 with 10 images

===> Processing batch #11154 with 10 images

===> Processing batch #11155 with 10 images

===> Processing batch #11156 with 10 images

===> Processing batch #11157 with 10 images

===> Processing batch #11158 with 10 images

===> Processing batch #11159 with 10 images

===> Processing batch #11160 with 10 images

===> Processing batch #11161 with 10 images

===> Processing batch #11162 with 10 images

===> Processing batch #11163 with 10 images

===> Processing batch #11164 with 10 images

===> Processing batch #11165 with 10 images

===> Processing batch #11166 with 10 images

===> Processing batch #11167 with 10 images

===> Processing batch #11168 with 10 images

===> Processing batch #11169 with 10 images

===> Processing batch #11170 with 10 images

===> Processing batch #11171 with 10 images

===> Processing batch #11172 with 10 images

===> Processing batch #11173 with 10 images

===> Processing batch #11174 with 10 images

===> Processing batch #11175 with 10 images

===> Processing batch #11176 with 10 images

===> Processing batch #11177 with 10 images

===> Processing batch #11178 with 10 images

===> Processing batch #11179 with 10 images

===> Processing batch #11180 with 10 images

===> Processing batch #11181 with 10 images

===> Processing batch #11182 with 10 images

===> Processing batch #11183 with 10 images

===> Processing batch #11184 with 10 images

===> Processing batch #11185 with 10 images

===> Processing batch #11186 with 10 images

===> Processing batch #11187 with 10 images

===> Processing batch #11188 with 10 images

===> Processing batch #11189 with 10 images

===> Processing batch #11190 with 10 images

===> Processing batch #11191 with 10 images

===> Processing batch #11192 with 10 images

===> Processing batch #11193 with 10 images

===> Processing batch #11194 with 10 images

===> Processing batch #11195 with 10 images

===> Processing batch #11196 with 10 images

===> Processing batch #11197 with 10 images

===> Processing batch #11198 with 10 images

===> Processing batch #11199 with 10 images

===> Processing batch #11200 with 10 images

===> Processing batch #11201 with 10 images

===> Processing batch #11202 with 10 images

===> Processing batch #11203 with 10 images

===> Processing batch #11204 with 10 images

===> Processing batch #11205 with 10 images

===> Processing batch #11206 with 10 images

===> Processing batch #11207 with 10 images

===> Processing batch #11208 with 10 images

===> Processing batch #11209 with 10 images

===> Processing batch #11210 with 10 images

===> Processing batch #11211 with 10 images

===> Processing batch #11212 with 10 images

===> Processing batch #11213 with 10 images

===> Processing batch #11214 with 10 images

===> Processing batch #11215 with 10 images

===> Processing batch #11216 with 10 images

===> Processing batch #11217 with 10 images

===> Processing batch #11218 with 10 images

===> Processing batch #11219 with 10 images

===> Processing batch #11220 with 10 images

===> Processing batch #11221 with 10 images

===> Processing batch #11222 with 10 images

===> Processing batch #11223 with 10 images

===> Processing batch #11224 with 10 images

===> Processing batch #11225 with 10 images

===> Processing batch #11226 with 10 images

===> Processing batch #11227 with 10 images

===> Processing batch #11228 with 10 images

===> Processing batch #11229 with 10 images

===> Processing batch #11230 with 10 images

===> Processing batch #11231 with 10 images

===> Processing batch #11232 with 10 images

===> Processing batch #11233 with 10 images

===> Processing batch #11234 with 10 images

===> Processing batch #11235 with 10 images

===> Processing batch #11236 with 10 images

===> Processing batch #11237 with 10 images

===> Processing batch #11238 with 10 images

===> Processing batch #11239 with 10 images

===> Processing batch #11240 with 10 images

===> Processing batch #11241 with 10 images

===> Processing batch #11242 with 10 images

===> Processing batch #11243 with 10 images

===> Processing batch #11244 with 10 images

===> Processing batch #11245 with 10 images

===> Processing batch #11246 with 10 images

===> Processing batch #11247 with 10 images

===> Processing batch #11248 with 10 images

===> Processing batch #11249 with 10 images

===> Processing batch #11250 with 10 images

===> Processing batch #11251 with 10 images

===> Processing batch #11252 with 10 images

===> Processing batch #11253 with 10 images

===> Processing batch #11254 with 10 images

===> Processing batch #11255 with 10 images

===> Processing batch #11256 with 10 images

===> Processing batch #11257 with 10 images

===> Processing batch #11258 with 10 images

===> Processing batch #11259 with 10 images

===> Processing batch #11260 with 10 images

===> Processing batch #11261 with 10 images

===> Processing batch #11262 with 10 images

===> Processing batch #11263 with 10 images

===> Processing batch #11264 with 10 images

===> Processing batch #11265 with 10 images

===> Processing batch #11266 with 10 images

===> Processing batch #11267 with 10 images

===> Processing batch #11268 with 10 images

===> Processing batch #11269 with 10 images

===> Processing batch #11270 with 10 images

===> Processing batch #11271 with 10 images

===> Processing batch #11272 with 10 images

===> Processing batch #11273 with 10 images

===> Processing batch #11274 with 10 images

===> Processing batch #11275 with 10 images

===> Processing batch #11276 with 10 images

===> Processing batch #11277 with 10 images

===> Processing batch #11278 with 10 images

===> Processing batch #11279 with 10 images

===> Processing batch #11280 with 10 images

===> Processing batch #11281 with 10 images

===> Processing batch #11282 with 10 images

===> Processing batch #11283 with 10 images

===> Processing batch #11284 with 10 images

===> Processing batch #11285 with 10 images

===> Processing batch #11286 with 10 images

===> Processing batch #11287 with 10 images

===> Processing batch #11288 with 10 images

===> Processing batch #11289 with 10 images

===> Processing batch #11290 with 10 images

===> Processing batch #11291 with 10 images

===> Processing batch #11292 with 10 images

===> Processing batch #11293 with 10 images

===> Processing batch #11294 with 10 images

===> Processing batch #11295 with 10 images

===> Processing batch #11296 with 10 images

===> Processing batch #11297 with 10 images

===> Processing batch #11298 with 10 images

===> Processing batch #11299 with 10 images

===> Processing batch #11300 with 10 images

===> Processing batch #11301 with 10 images

===> Processing batch #11302 with 10 images

===> Processing batch #11303 with 10 images

===> Processing batch #11304 with 10 images

===> Processing batch #11305 with 10 images

===> Processing batch #11306 with 10 images

===> Processing batch #11307 with 10 images

===> Processing batch #11308 with 10 images

===> Processing batch #11309 with 10 images

===> Processing batch #11310 with 10 images

===> Processing batch #11311 with 10 images

===> Processing batch #11312 with 10 images

===> Processing batch #11313 with 10 images

===> Processing batch #11314 with 10 images

===> Processing batch #11315 with 10 images

===> Processing batch #11316 with 10 images

===> Processing batch #11317 with 10 images

===> Processing batch #11318 with 10 images

===> Processing batch #11319 with 10 images

===> Processing batch #11320 with 10 images

===> Processing batch #11321 with 10 images

===> Processing batch #11322 with 10 images

===> Processing batch #11323 with 10 images

===> Processing batch #11324 with 10 images

===> Processing batch #11325 with 10 images

===> Processing batch #11326 with 10 images

===> Processing batch #11327 with 10 images

===> Processing batch #11328 with 10 images

===> Processing batch #11329 with 10 images

===> Processing batch #11330 with 10 images

===> Processing batch #11331 with 10 images

===> Processing batch #11332 with 10 images

===> Processing batch #11333 with 10 images

===> Processing batch #11334 with 10 images

===> Processing batch #11335 with 10 images

===> Processing batch #11336 with 10 images

===> Processing batch #11337 with 10 images

===> Processing batch #11338 with 10 images

===> Processing batch #11339 with 10 images

===> Processing batch #11340 with 10 images

===> Processing batch #11341 with 10 images

===> Processing batch #11342 with 10 images

===> Processing batch #11343 with 10 images

===> Processing batch #11344 with 10 images

===> Processing batch #11345 with 10 images

===> Processing batch #11346 with 10 images

===> Processing batch #11347 with 10 images

===> Processing batch #11348 with 10 images

===> Processing batch #11349 with 10 images

===> Processing batch #11350 with 10 images

===> Processing batch #11351 with 10 images

===> Processing batch #11352 with 10 images

===> Processing batch #11353 with 10 images

===> Processing batch #11354 with 10 images

===> Processing batch #11355 with 10 images

===> Processing batch #11356 with 10 images

===> Processing batch #11357 with 10 images

===> Processing batch #11358 with 10 images

===> Processing batch #11359 with 10 images

===> Processing batch #11360 with 10 images

===> Processing batch #11361 with 10 images

===> Processing batch #11362 with 10 images

===> Processing batch #11363 with 10 images

===> Processing batch #11364 with 10 images

===> Processing batch #11365 with 10 images

===> Processing batch #11366 with 10 images
